Zeit t / s;Ereignisse N_A;Kanal n_0090178830325A;Energie E_A / keV;Rate R_A / 1/s
187;3;187;16.5220716882305;35.9796642937412
188;1;188;16.6096298323105;47.6891977423712
189;0;189;16.6971879763906;41.0935988901922
190;4;190;16.7847461204706;50.9576643724394
191;2;191;16.8723042645507;53.3295824860318
192;3;192;16.9598624086307;38.038095152295
193.001;1;193;17.0474205527108;51.0247658684249
194;3;194;17.1349786967908;30.0114583748075
195.003;1;195;17.2225368408709;52.0888516114961
196;6;196;17.3100949849509;32.0693628248539
197;3;197;17.397653129031;34.4353688116865
198.001;4;198;17.4852112731111;51.0956766545356
199;6;199;17.5727694171911;38.8534415990034
200;2;200;17.6603275612712;28.8387543166624
200.999;3;201;17.7478857053512;41.0276936932429
202;2;202;17.8354438494313;48.0685120502252
202.999;4;203;17.9230019935113;35.4896276572443
204.001;0;204;18.0105601375914;36.9839563597312
205;0;205;18.0981182816714;36.024615619853
205.999;0;206;18.1856764257515;48.9841781104703
207.001;0;207;18.2732345698315;43.0020425970234
208;2;208;18.3607927139116;44.9766795916317
209;2;209;18.4483508579916;39.0901183588645
210;0;210;18.5359090020717;27.7229172049533
210.999;0;211;18.6234671461517;36.0002736020794
212;0;212;18.7110252902318;34.0101758446127
213;0;213;18.7985834343119;45.5516077495506
214;1;214;18.8861415783919;42.959150144128
214.999;0;215;18.973699722472;46.1131848121214
216;1;216;19.061257866552;38.8503924666647
217;0;217;19.1488160106321;39.0350808271394
218;0;218;19.2363741547121;48.998074375677
219;0;219;19.3239322987922;41.0562189463798
220;0;220;19.4114904428722;39.949392996716
221;0;221;19.4990485869523;43.0345955113316
222.001;2;222;19.5866067310323;44.0017204672703
223.001;0;223;19.6741648751124;42.990516292106
224.001;0;224;19.7617230191924;44.3938896694198
224.999;0;225;19.8492811632725;41.1015344535834
226;1;226;19.9368393073525;48.9762905777313
227.001;1;227;20.0243974514326;42.0834776722787
228.001;1;228;20.1119555955126;53.120216361648
229;0;229;20.1995137395927;40.1007812835217
230.001;1;230;20.2870718836728;32.1671128097319
231;0;231;20.3746300277528;34.4424659161246
232;0;232;20.4621881718329;26.0342271984979
233.001;0;233;20.5497463159129;42.1922188665838
234;0;234;20.637304459993;33.3090732250011
235.001;1;235;20.724862604073;50.0758498898281
236;0;236;20.8124207481531;37.709565363986
237;2;237;20.8999788922331;47.7249833406512
238.001;1;238;20.9875370363132;29.03254839
239;0;239;21.0750951803932;30.0075228859875
240;1;240;21.1626533244733;48.0482692913301
241;0;241;21.2502114685533;27.6611491525675
241.999;0;242;21.3377696126334;46.1372074412094
242.999;3;243;21.4253277567134;36.0302221503397
244;0;244;21.5128859007935;42.1960091236655
245;2;245;21.6004440448736;48.8667468229396
246;1;246;21.6880021889536;26.0506842112013
247;0;247;21.7755603330337;43.9557146175228
248;2;248;21.8631184771137;43.2726458515624
249.001;1;249;21.9506766211938;53.053785928174
250.001;1;250;22.0382347652738;35.0136518228457
251;0;251;22.1257929093539;42.2113035650334
252;1;252;22.2133510534339;41.0469084069274
252.999;1;253;22.300909197514;49.9607086782195
254;1;254;22.388467341594;28.9898854289738
255;0;255;22.4760254856741;28.8813059415622
256;0;256;22.5635836297541;55.5391714999631
256.999;0;257;22.6511417738342;37.9678260641932
258;0;258;22.7386999179142;47.0491098608728
259.001;1;259;22.8262580619943;35.554022782129
260;0;260;22.9138162060744;38.8813415884717
261;2;261;23.0013743501544;33.2992349167786
262;2;262;23.0889324942345;35.5515461311863
262.999;0;263;23.1764906383145;42.06965051339
264.001;0;264;23.2640487823946;25.5361565886004
265;0;265;23.3516069264746;59.9025717948963
266.001;1;266;23.4391650705547;45.028403917191
267.001;0;267;23.5267232146347;56.01500642022
268.001;0;268;23.6142813587148;36.0105907147292
269;0;269;23.7018395027948;37.7683105212738
269.999;0;270;23.7893976468749;50.0564987701619
271;0;271;23.8769557909549;38.9974144714205
271.999;0;272;23.964513935035;32.1934913197466
273;0;273;24.052072079115;41.0367525155529
273.999;0;274;24.1396302231951;41.0679345773779
275;1;275;24.2271883672751;42.188082688198
276;2;276;24.3147465113552;34.0501729298121
277;1;277;24.4023046554353;44.3754652490185
278;0;278;24.4898627995153;46.0196595985805
279;1;279;24.5774209435954;29.0313189869231
280;0;280;24.6649790876754;42.1540778135434
280.999;0;281;24.7525372317555;30.0123320672464
281.999;0;282;24.8400953758355;47.744229499183
283;0;283;24.9276535199156;56.6267762487315
284;0;284;25.0152116639956;38.8474645425317
284.999;0;285;25.1027698080757;44.0721902476256
286;0;286;25.1903279521557;31.0951178554941
287;0;287;25.2778860962358;52.2195010060031
288;0;288;25.3654442403158;51.9865770658016
289;1;289;25.4530023843959;33.9970966479463
289.999;0;290;25.5405605284759;40.0336002006484
291;0;291;25.628118672556;37.9942210789739
292;0;292;25.7156768166361;44.3689974292603
293;0;293;25.8032349607161;48.0837859971
294;1;294;25.8907931047962;35.5243375571401
295;0;295;25.9783512488762;48.8702638883181
296;0;296;26.0659093929563;45.9732251936472
297;0;297;26.1534675370363;39.0381832470339
298;0;298;26.2410256811164;33.9986230557662
299;0;299;26.3285838251964;56.0881874571389
300;0;300;26.4161419692765;35.4958909069289
;0;301;26.5037001133565;
;0;302;26.5912582574366;
;0;303;26.6788164015166;
;0;304;26.7663745455967;
;1;305;26.8539326896767;
;0;306;26.9414908337568;
;0;307;27.0290489778369;
;0;308;27.1166071219169;
;1;309;27.204165265997;
;0;310;27.291723410077;
;0;311;27.3792815541571;
;0;312;27.4668396982371;
;0;313;27.5543978423172;
;0;314;27.6419559863972;
;0;315;27.7295141304773;
;0;316;27.8170722745573;
;0;317;27.9046304186374;
;0;318;27.9921885627174;
;1;319;28.0797467067975;
;0;320;28.1673048508775;
;0;321;28.2548629949576;
;0;322;28.3424211390376;
;0;323;28.4299792831177;
;0;324;28.5175374271978;
;0;325;28.6050955712778;
;0;326;28.6926537153579;
;0;327;28.7802118594379;
;0;328;28.867770003518;
;0;329;28.955328147598;
;0;330;29.0428862916781;
;0;331;29.1304444357581;
;0;332;29.2180025798382;
;0;333;29.3055607239182;
;0;334;29.3931188679983;
;0;335;29.4806770120783;
;0;336;29.5682351561584;
;0;337;29.6557933002384;
;0;338;29.7433514443185;
;0;339;29.8309095883986;
;0;340;29.9184677324786;
;0;341;30.0060258765587;
;0;342;30.0935840206387;
;0;343;30.1811421647188;
;0;344;30.2687003087988;
;0;345;30.3562584528789;
;0;346;30.4438165969589;
;0;347;30.531374741039;
;0;348;30.618932885119;
;0;349;30.7064910291991;
;0;350;30.7940491732791;
;0;351;30.8816073173592;
;0;352;30.9691654614392;
;0;353;31.0567236055193;
;0;354;31.1442817495994;
;0;355;31.2318398936794;
;0;356;31.3193980377595;
;0;357;31.4069561818395;
;0;358;31.4945143259196;
;0;359;31.5820724699996;
;0;360;31.6696306140797;
;0;361;31.7571887581597;
;0;362;31.8447469022398;
;0;363;31.9323050463198;
;0;364;32.0198631903999;
;0;365;32.1074213344799;
;0;366;32.19497947856;
;0;367;32.28253762264;
;0;368;32.3700957667201;
;0;369;32.4576539108001;
;0;370;32.5452120548802;
;0;371;32.6327701989603;
;0;372;32.7203283430403;
;0;373;32.8078864871204;
;0;374;32.8954446312004;
;0;375;32.9830027752805;
;0;376;33.0705609193605;
;1;377;33.1581190634406;
;0;378;33.2456772075206;
;0;379;33.3332353516007;
;0;380;33.4207934956807;
;0;381;33.5083516397608;
;0;382;33.5959097838408;
;0;383;33.6834679279209;
;0;384;33.771026072001;
;0;385;33.858584216081;
;0;386;33.946142360161;
;0;387;34.0337005042411;
;0;388;34.1212586483212;
;0;389;34.2088167924012;
;0;390;34.2963749364813;
;0;391;34.3839330805613;
;0;392;34.4714912246414;
;0;393;34.5590493687214;
;0;394;34.6466075128015;
;0;395;34.7341656568815;
;0;396;34.8217238009616;
;0;397;34.9092819450416;
;0;398;34.9968400891217;
;0;399;35.0843982332017;
;0;400;35.1719563772818;
;0;401;35.2595145213619;
;0;402;35.3470726654419;
;0;403;35.434630809522;
;0;404;35.522188953602;
;0;405;35.6097470976821;
;0;406;35.6973052417621;
;0;407;35.7848633858422;
;0;408;35.8724215299222;
;0;409;35.9599796740023;
;0;410;36.0475378180823;
;0;411;36.1350959621624;
;0;412;36.2226541062424;
;0;413;36.3102122503225;
;1;414;36.3977703944025;
;0;415;36.4853285384826;
;0;416;36.5728866825626;
;0;417;36.6604448266427;
;0;418;36.7480029707228;
;0;419;36.8355611148028;
;0;420;36.9231192588829;
;0;421;37.0106774029629;
;0;422;37.098235547043;
;0;423;37.185793691123;
;0;424;37.2733518352031;
;0;425;37.3609099792831;
;0;426;37.4484681233632;
;0;427;37.5360262674432;
;0;428;37.6235844115233;
;0;429;37.7111425556033;
;0;430;37.7987006996834;
;0;431;37.8862588437634;
;0;432;37.9738169878435;
;0;433;38.0613751319236;
;0;434;38.1489332760036;
;0;435;38.2364914200837;
;0;436;38.3240495641637;
;0;437;38.4116077082438;
;0;438;38.4991658523238;
;0;439;38.5867239964039;
;0;440;38.6742821404839;
;0;441;38.761840284564;
;0;442;38.849398428644;
;0;443;38.9369565727241;
;0;444;39.0245147168041;
;0;445;39.1120728608842;
;0;446;39.1996310049642;
;0;447;39.2871891490443;
;0;448;39.3747472931244;
;0;449;39.4623054372044;
;0;450;39.5498635812845;
;0;451;39.6374217253645;
;1;452;39.7249798694446;
;0;453;39.8125380135246;
;0;454;39.9000961576047;
;0;455;39.9876543016847;
;0;456;40.0752124457648;
;0;457;40.1627705898448;
;0;458;40.2503287339249;
;0;459;40.3378868780049;
;0;460;40.425445022085;
;0;461;40.513003166165;
;0;462;40.6005613102451;
;0;463;40.6881194543251;
;0;464;40.7756775984052;
;0;465;40.8632357424853;
;0;466;40.9507938865653;
;0;467;41.0383520306454;
;0;468;41.1259101747254;
;0;469;41.2134683188055;
;0;470;41.3010264628855;
;0;471;41.3885846069656;
;0;472;41.4761427510456;
;0;473;41.5637008951257;
;0;474;41.6512590392057;
;0;475;41.7388171832858;
;0;476;41.8263753273658;
;0;477;41.9139334714459;
;0;478;42.0014916155259;
;0;479;42.089049759606;
;0;480;42.176607903686;
;0;481;42.2641660477661;
;0;482;42.3517241918462;
;0;483;42.4392823359262;
;0;484;42.5268404800063;
;0;485;42.6143986240863;
;0;486;42.7019567681664;
;0;487;42.7895149122464;
;0;488;42.8770730563265;
;0;489;42.9646312004065;
;0;490;43.0521893444866;
;0;491;43.1397474885666;
;0;492;43.2273056326467;
;0;493;43.3148637767267;
;0;494;43.4024219208068;
;0;495;43.4899800648868;
;0;496;43.5775382089669;
;0;497;43.665096353047;
;1;498;43.752654497127;
;0;499;43.8402126412071;
;0;500;43.9277707852871;
;0;501;44.0153289293672;
;0;502;44.1028870734472;
;1;503;44.1904452175273;
;0;504;44.2780033616073;
;0;505;44.3655615056874;
;0;506;44.4531196497674;
;0;507;44.5406777938475;
;0;508;44.6282359379275;
;0;509;44.7157940820076;
;0;510;44.8033522260876;
;22;511;44.8909103701677;
Zeit t / s;Ereignisse N_A;Kanal n_A;Energie E_A / keV;Rate R_A / 1/s
0;4;0;0.148698745260523;
1;4;1;0.236256889340577;71.9659404830768
2;1;2;0.32381503342063;79.0818101325822
3;0;3;0.411373177500684;86.0850089463345
3.999;0;4;0.498931321580736;74.4417149148976
5;0;5;0.586489465660788;84.3500286457137
6;0;6;0.674047609740843;88.9104316311748
6.999;0;7;0.761605753820897;78.1583879732277
8;0;8;0.84916389790095;73.2695318532074
8.999;0;9;0.936722041981002;89.8771578978554
10;0;10;1.02428018606106;72.198871792352
10.999;0;11;1.11183833014111;69.8603336684781
12;0;12;1.19939647422116;76.6661385221568
13;0;13;1.28695461830122;70.9896071215174
13.999;0;14;1.37451276238127;71.0827830090924
14.999;0;15;1.46207090646132;82.11028765342
16;0;16;1.54962905054138;81.1099845835475
17;0;17;1.63718719462143;81.1104622274133
18;0;18;1.72474533870148;65.0010075156165
19;0;19;1.81230348278153;71.0443245540893
20;0;20;1.89986162686159;71.9522956279987
20.999;0;21;1.98741977094164;88.8749157771306
22;0;22;2.07497791502169;76.0884452087106
23;2;23;2.16253605910175;77.6903933497911
23.999;1;24;2.2500942031818;81.0926760427574
25;6;25;2.33765234726185;64.0092493365291
26;6;26;2.42521049134191;83.0686229894516
27;5;27;2.51276863542196;83.3324907492602
28;10;28;2.60032677950201;83.0901694518892
28.999;6;29;2.68788492358207;70.9606430098666
29.999;14;30;2.77544306766212;87.7576910173894
31;10;31;2.86300121174217;73.0140479028165
32;11;32;2.95055935582223;73.3326977832859
33;8;33;3.03811749990228;80.9158556017597
34.001;19;34;3.12567564398233;71.1444730814866
35;18;35;3.21323378806238;80.8352174093111
36;23;36;3.30079193214244;91.1822185455414
37;11;37;3.38835007622249;59.9428624634998
37.999;9;38;3.47590822030254;88.9797571052585
39.001;15;39;3.5634663643826;82.0971291134541
39.999;15;40;3.65102450846265;66.5913518477269
41;25;41;3.7385826525427;86.0711464096222
42;15;42;3.82614079662276;96.9991852068443
42.999;10;43;3.91369894070281;69.9356359030905
44;18;44;4.00125708478286;55.4869798137258
44.999;22;45;4.08881522886292;66.5975679900121
45.999;24;46;4.17637337294297;78.0804306516142
47;17;47;4.26393151702302;73.2513650558359
48;13;48;4.35148966110308;62.9990613139864
48.999;13;49;4.43904780518313;83.000083000083
50;25;50;4.52660594926318;63.295391262682
50.999;29;51;4.61416409334324;73.1038513312011
51.999;22;52;4.70172223742329;88.05239998323
53;16;53;4.78928038150334;69.9110265668559
53.999;22;54;4.87683852558339;86.9693520003551
55;23;55;4.96439666966345;84.0662778534597
56;17;56;5.0519548137435;65.496332316401
56.999;27;57;5.13951295782355;73.262252667745
58;15;58;5.22707110190361;66.0522737694612
58.999;20;59;5.31462924598366;74.1448716647458
60;17;60;5.40218739006371;74.4435345790218
60.999;15;61;5.48974553414377;72.8481916534135
62;19;62;5.57730367822382;70.0750433639384
63;21;63;5.66486182230387;81.9280016721305
64;25;64;5.75241996638393;64.0621466885025
65.001;22;65;5.83997811046398;77.7712709147779
66;21;66;5.92753625454403;84.2756964083362
67.001;18;67;6.01509439862409;79.8693337699524
68;22;68;6.10265254270414;73.11435816761
69;21;69;6.19021068678419;83.1955522548491
70.001;19;70;6.27776883086425;67.7561259313135
71;28;71;6.3653269749443;67.097519534892
71.999;31;72;6.45288511902435;84.0282502977501
73;18;73;6.54044326310441;70.9655292703424
74;34;74;6.62800140718446;77.0775091431944
75.001;23;75;6.71555955126451;74.4435097648218
75.999;34;76;6.80311769534457;101.183070529509
76.999;29;77;6.89067583942462;74.3660130893063
78;33;78;6.97823398350467;72.0602707670217
78.999;31;79;7.06579212758472;57.1692323616369
80;37;80;7.15335027166478;79.8383273870412
81;31;81;7.24090841574483;69.0698157697801
81.999;22;82;7.32846655982488;72.221090758467
83;23;83;7.41602470390494;68.8206493916477
84;43;84;7.50358284798499;76.9983522352622
85.001;25;85;7.59114099206504;74.3723363325736
86;39;86;7.6786991361451;77.068591046031
87;32;87;7.76625728022515;72.2207376848365
87.999;58;88;7.8538154243052;75.001057514911
88.999;75;89;7.94137356838526;100.180073682444
89.999;147;90;8.02893171246531;71.0496452735445
91;274;91;8.11648985654536;67.7611687624122
92;505;92;8.20404800062542;78.8185739632943
93;972;93;8.29160614470547;70.0622152471395
94;1508;94;8.37916428878552;93.2430533370246
94.999;1983;95;8.46672243286558;80.9981127439731
96;2243;96;8.55428057694563;85.5471149068848
97;2416;97;8.64183872102568;79.9178089733492
98;2199;98;8.72939686510573;85.0814910521297
99;1971;99;8.81695500918579;87.9203617363392
100;1534;100;8.90451315326584;54.1048931563622
101.001;1273;101;8.99207129734589;87.9908665480523
101.999;900;102;9.07962944142595;77.9943766054468
103;615;103;9.167187585506;82.0150333556141
104;421;104;9.25474572958605;85.0019295438006
105;363;105;9.34230387366611;86.5599958983879
105.999;320;106;9.42986201774616;95.0926963604121
107;367;107;9.51742016182621;95.0092443994801
108;329;108;9.60497830590627;54.3890763647052
109;320;109;9.69253644998632;61.1109277783278
109.999;248;110;9.78009459406637;65.9427023858969
110.999;211;111;9.86765273814643;79.0527439907907
111.999;142;112;9.95521088222648;69.0775879467818
113.001;119;113;10.0427690263065;82.1476595299222
114;61;114;10.1303271703866;69.9239072502657
115;33;115;10.2178853144666;74.4398539867819
116;18;116;10.3054434585467;63.0663016028751
117;7;117;10.3930016026267;72.1242054270469
118;5;118;10.4805597467068;70.0132605115409
119;1;119;10.5681178907869;79.99944000392
120;2;120;10.6556760348669;74.0765655381402
121;0;121;10.743234178947;47.9099436788668
121.999;0;122;10.830792323027;69.1272494407706
123;1;123;10.9183504671071;74.4277643554772
124;0;124;11.0059086111871;83.2574118245729
125;1;125;11.0934667552672;71.0038200055163
126;0;126;11.1810248993472;71.9975736817669
127;0;127;11.2685830434273;95.5553007414203
128;0;128;11.3561411875073;81.1109849384679
129;1;129;11.4436993315874;78.8841646039198
130;2;130;11.5312574756674;86.6565374802856
131;1;131;11.6188156197475;65.0134187696341
132;0;132;11.7063737638275;83.3212795215625
133;1;133;11.7939319079076;80.9267774517616
134;0;134;11.8814900519876;69.9996570016807
135;1;135;11.9690481960677;86.0009460104061
136;1;136;12.0566063401478;79.067262520226
137;1;137;12.1441644842278;72.1538524384894
138;1;138;12.2317226283079;84.0749359904483
139;0;139;12.3192807723879;68.93763901175
140.001;2;140;12.406838916468;78.0696146754061
141;0;141;12.494397060548;68.8832863815965
142;2;142;12.5819552046281;77.9832647913758
143;1;143;12.6695133487081;85.4801240949376
143.999;2;144;12.7570714927882;77.7058049344518
144.999;2;145;12.8446296368682;82.2390359819852
146;1;146;12.9321877809483;78.7064124442154
147;5;147;13.0197459250283;79.0149022105569
148;3;148;13.1073040691084;98.0023618569208
148.999;2;149;13.1948622131884;66.6600228843859
150.001;5;150;13.2824203572685;82.1365902637284
150.999;2;151;13.3699785013486;72.1304190106131
151.999;2;152;13.4575366454286;81.9179755311007
153;3;153;13.5450947895087;61.0558826732397
154;3;154;13.6326529335887;75.0557063452494
154.999;4;155;13.7202110776688;64.3828443696814
156;3;156;13.8077692217488;96.0063460194719
157;6;157;13.8953273658289;66.6640371407572
157.999;4;158;13.9828855099089;83.0008300083001
158.999;0;159;14.070443653989;71.1428477239449
160;1;160;14.158001798069;72.1386375874709
160.999;1;161;14.2455599421491;81.0064597658114
162;2;162;14.3331180862291;79.0770685109708
163;3;163;14.4206762303092;75.9395900561104
164;2;164;14.5082343743892;81.9950393001223
165.001;0;165;14.5957925184693;74.0030563262263
166;2;166;14.6833506625494;68.8764299080122
167;1;167;14.7709088066294;76.5792472015834
168;0;168;14.8584669507095;73.1633371501878
169;0;169;14.9460250947895;73.2489586717167
170;3;170;15.0335832388696;72.9869426359624
171;1;171;15.1211413829496;68.014242182313
172;0;172;15.2086995270297;79.9912987242832
173;2;173;15.2962576711097;75.141604353404
174;1;174;15.3838158151898;63.2060574024107
175;1;175;15.4713739592698;79.9998488891743
176;2;176;15.5589321033499;69.0676379378325
177;0;177;15.6464902474299;69.9237365113783
178;1;178;15.73404839151;63.0631830030508
178.999;0;179;15.82160653559;78.8007108933992
180;0;180;15.9091646796701;76.0685453662295
